insert into ldp_decodifiche (idcomune, software, id, contesto, codice, descrizione) values('E256', 'SS', 1,'OCCUPAZIONE','manifestazioni'              ,'manifestazioni'              );
insert into ldp_decodifiche (idcomune, software, id, contesto, codice, descrizione) values('E256', 'SS', 2,'OCCUPAZIONE','mobilita_e_traslochi'        ,'mobilita_e_traslochi'        );
insert into ldp_decodifiche (idcomune, software, id, contesto, codice, descrizione) values('E256', 'SS', 3,'OCCUPAZIONE','edilizia_privata'            ,'edilizia_privata'            );
insert into ldp_decodifiche (idcomune, software, id, contesto, codice, descrizione) values('E256', 'SS', 4,'OCCUPAZIONE','gestione_patrimonio_stradale','gestione_patrimonio_stradale');
insert into ldp_decodifiche (idcomune, software, id, contesto, codice, descrizione) values('E256', 'SS', 5,'OCCUPAZIONE','richiesta_occupazione'       ,'richiesta_occupazione'       );
insert into ldp_decodifiche (idcomune, software, id, contesto, codice, descrizione) values('E256', 'SS', 6,'OCCUPAZIONE','protezione_civile'           ,'protezione_civile'           );
insert into ldp_decodifiche (idcomune, software, id, contesto, codice, descrizione) values('E256', 'SS', 7,'OCCUPAZIONE','rimozione_rifiuti'           ,'rimozione_rifiuti'           );


insert into ldp_decodifiche (idcomune, software, id, contesto, codice, descrizione) values('E256', 'SS', 8,'PERIODO','permanente'       ,'permanente'       );
insert into ldp_decodifiche (idcomune, software, id, contesto, codice, descrizione) values('E256', 'SS', 9,'PERIODO','temporanea'           ,'temporanea'           );
insert into ldp_decodifiche (idcomune, software, id, contesto, codice, descrizione) values('E256', 'SS',10,'PERIODO','temporanea_ripetizioni'           ,'temporanea_ripetizioni'           );

insert into ldp_decodifiche (idcomune, software, id, contesto, codice, descrizione) values('E256', 'SS',11,'GEOMETRIA','punto'       ,'punto'       );
insert into ldp_decodifiche (idcomune, software, id, contesto, codice, descrizione) values('E256', 'SS',12,'GEOMETRIA','linea'           ,'linea'           );
insert into ldp_decodifiche (idcomune, software, id, contesto, codice, descrizione) values('E256', 'SS',13,'GEOMETRIA','area'           ,'area'           );
